country_code,country,year,field,value,indicator_code,source_url
TKM,Turkmenistan,2023,exports_goods_services_usd,9924474193.28215,NE.EXP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.EXP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2022,exports_goods_services_usd,10500003956.3344,NE.EXP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.EXP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2021,exports_goods_services_usd,8345505967.82012,NE.EXP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.EXP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2020,exports_goods_services_usd,7396628171.19745,NE.EXP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.EXP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2019,exports_goods_services_usd,10093799271.5652,NE.EXP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.EXP.GNFS.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2024,imports_goods_services_usd,3219342570126.17,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2023,imports_goods_services_usd,3106457704279.42,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2022,imports_goods_services_usd,3140040863536.23,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2021,imports_goods_services_usd,3093278397249.18,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2020,imports_goods_services_usd,2374737462777.69,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2019,imports_goods_services_usd,2496153305902.9,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
IND,India,2024,imports_goods_services_usd,918333719557.771,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
IND,India,2023,imports_goods_services_usd,856651130547.122,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
IND,India,2022,imports_goods_services_usd,897550749081.828,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
IND,India,2021,imports_goods_services_usd,760902891806.013,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
IND,India,2020,imports_goods_services_usd,510244747372.174,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
IND,India,2019,imports_goods_services_usd,602315056052.526,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2024,imports_goods_services_usd,74543688674.4676,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2023,imports_goods_services_usd,72487044600.0899,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2022,imports_goods_services_usd,60354782089.0333,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2021,imports_goods_services_usd,49324871010.7242,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2020,imports_goods_services_usd,45332610743.2096,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2019,imports_goods_services_usd,51629140772.7225,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
RUS,Russia,2024,imports_goods_services_usd,382411727676.268,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
RUS,Russia,2023,imports_goods_services_usd,379947593532.553,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
RUS,Russia,2022,imports_goods_services_usd,345173687961.946,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
RUS,Russia,2021,imports_goods_services_usd,376515695621.301,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
RUS,Russia,2020,imports_goods_services_usd,305255226176.837,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
RUS,Russia,2019,imports_goods_services_usd,352088733268.664,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2024,imports_goods_services_usd,5735835360.68585,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2023,imports_goods_services_usd,5725230206.32391,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2022,imports_goods_services_usd,5269577516.72563,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2021,imports_goods_services_usd,5072752618.08236,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2020,imports_goods_services_usd,7520617143.86599,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
TKM,Turkmenistan,2019,imports_goods_services_usd,7979249244.12059,NE.IMP.GNFS.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NE.IMP.GNFS.CD?format=json&per_page=20000&date=2019:2024
